   ▲ Next.js 15.5.18
   - Local:        http://localhost:3010
   - Network:      http://192.168.1.27:3010
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1883ms
 ○ Compiling / ...
 ✓ Compiled / in 901ms (757 modules)
 HEAD / 200 in 11774ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F05-funzione-rischio-materiali.png 200 in 55ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F04-scorecard-materiali.png 200 in 53ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F03-pila-minima-studio.png 200 in 49ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F02-prima-bando-poi-materiale.png 200 in 36ms
 GET /?bookId=il-metodo-bando 200 in 11230ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Ffront-matter%2Fqr-capitale-personale.png 200 in 95ms
 GET /?bookId=moduli%2Fm-fc01-ministeri 200 in 12332ms
 GET /api/book-studio?bookId=il-metodo-bando 200 in 406ms
 GET /api/book-studio?bookId=moduli/m-fc01-ministeri 200 in 31ms
 ✓ Compiled in 550ms (516 modules)
 ✓ Compiled in 2.8s (758 modules)
 ✓ Compiled in 1065ms (758 modules)
 ✓ Compiled in 3.1s (772 modules)
 ○ Compiling /api/book-studio ...
 ✓ Compiled /api/book-studio in 825ms (535 modules)
 GET /api/book-studio?bookId=moduli/m-fc01-ministeri 200 in 1258ms
 GET /api/book-studio?bookId=il-metodo-bando 200 in 2369ms
 GET /?bookId=moduli%2Fm-fc01-ministeri 200 in 38906ms
 GET /?bookId=moduli%2Fm-fc01-ministeri 200 in 25731ms
 ✓ Compiled /api/book-studio/assets/file in 207ms (537 modules)
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Ffront-matter%2Fqr-capitale-personale.png 200 in 288ms
 GET /?bookId=moduli%2Fm-fc01-ministeri 200 in 28182ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Ffront-matter%2Fqr-capitale-personale.png 200 in 33ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F07-decisione-materiali.png 200 in 50ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F06-banca-dati-ufficiale-non-ufficiale.png 200 in 51ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F05-funzione-rischio-materiali.png 200 in 52ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F04-scorecard-materiali.png 200 in 55ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F03-pila-minima-studio.png 200 in 62ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F02-prima-bando-poi-materiale.png 200 in 44ms
 GET /?bookId=il-metodo-bando 200 in 9998ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Ffront-matter%2Fqr-capitale-personale.png 200 in 37ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F07-decisione-materiali.png 200 in 44ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F06-banca-dati-ufficiale-non-ufficiale.png 200 in 44ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F05-funzione-rischio-materiali.png 200 in 44ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F04-scorecard-materiali.png 200 in 45ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F03-pila-minima-studio.png 200 in 58ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Fchapter-33%2F02-prima-bando-poi-materiale.png 200 in 52ms
 GET /?bookId=il-metodo-bando 200 in 10618ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Ffront-matter%2Fqr-capitale-personale.png 200 in 32ms
 GET /?bookId=moduli%2Fm-fc01-ministeri 200 in 7708ms
 GET /api/book-studio?bookId=moduli/m-fc01-ministeri 200 in 58ms
 GET /api/book-studio/assets/file?path=books%2Fil-metodo-bando%2Fassets%2Ffront-matter%2Fqr-capitale-personale.png 200 in 29ms
 GET /?bookId=moduli%2Fm-fc01-ministeri 200 in 6661ms
